weltpixel_frontend_options/notification/notification_msg,,stores
weltpixel_frontend_options/breakpoints/screen__xxs,320px,stores
weltpixel_frontend_options/breakpoints/screen__xs,480px,stores
weltpixel_frontend_options/breakpoints/screen__s,640px,stores
weltpixel_frontend_options/breakpoints/screen__m,768px,stores
weltpixel_frontend_options/breakpoints/screen__l,1024px,stores
weltpixel_frontend_options/breakpoints/screen__xl,1440px,stores
weltpixel_frontend_options/section_width/page_main,100%,stores
weltpixel_frontend_options/section_width/page_main_padding,"0 15px",stores
weltpixel_frontend_options/section_width/footer,100%,stores
weltpixel_frontend_options/section_width/row,100%,stores
weltpixel_frontend_options/section_width/default_page,1400px,stores
weltpixel_frontend_options/section_width/cms_page,100%,stores
weltpixel_frontend_options/section_width/category_page,1400px,stores
weltpixel_frontend_options/section_width/product_page,1400px,stores
weltpixel_frontend_options/main_options/primary__color,#000000,stores
weltpixel_frontend_options/main_options/secondary__color,#292929,stores
weltpixel_frontend_options/main_options/page__background____color,#FFFFFF,stores
weltpixel_frontend_options/main_options/active__color,#333333,stores
weltpixel_frontend_options/main_options/error__color,#FF0A0A,stores
weltpixel_frontend_options/h1/h1__font____color,#303030,stores
weltpixel_frontend_options/h1/h1__font____family,Questrial,stores
weltpixel_frontend_options/h1/h1__font____family_characterset,latin,stores
weltpixel_frontend_options/h1/h1__font____weight,900,stores
weltpixel_frontend_options/h1/h1__font____size,30px,stores
weltpixel_frontend_options/h1/h1__font____style,inherit,stores
weltpixel_frontend_options/h1/h1__letter____spacing,1,stores
weltpixel_frontend_options/h1/h1__line____height,60px,stores
weltpixel_frontend_options/h2/h2__font____color,#303030,stores
weltpixel_frontend_options/h2/h2__font____family,Questrial,stores
weltpixel_frontend_options/h2/h2__font____family_characterset,latin,stores
weltpixel_frontend_options/h2/h2__font____weight,400,stores
weltpixel_frontend_options/h2/h2__font____size,,stores
weltpixel_frontend_options/h2/h2__font____style,inherit,stores
weltpixel_frontend_options/h2/h2__letter____spacing,1,stores
weltpixel_frontend_options/h2/h2__line____height,,stores
weltpixel_frontend_options/h3/h3__font____color,#303030,stores
weltpixel_frontend_options/h3/h3__font____family,Questrial,stores
weltpixel_frontend_options/h3/h3__font____family_characterset,latin,stores
weltpixel_frontend_options/h3/h3__font____weight,400,stores
weltpixel_frontend_options/h3/h3__font____size,28,stores
weltpixel_frontend_options/h3/h3__font____style,inherit,stores
weltpixel_frontend_options/h3/h3__letter____spacing,1,stores
weltpixel_frontend_options/h3/h3__line____height,,stores
weltpixel_frontend_options/h4/h4__font____color,#303030,stores
weltpixel_frontend_options/h4/h4__font____family,Questrial,stores
weltpixel_frontend_options/h4/h4__font____family_characterset,latin,stores
weltpixel_frontend_options/h4/h4__font____weight,400,stores
weltpixel_frontend_options/h4/h4__font____size,,stores
weltpixel_frontend_options/h4/h4__font____style,inherit,stores
weltpixel_frontend_options/h4/h4__letter____spacing,1,stores
weltpixel_frontend_options/h4/h4__line____height,,stores
weltpixel_frontend_options/h5/h5__font____color,#303030,stores
weltpixel_frontend_options/h5/h5__font____family,Questrial,stores
weltpixel_frontend_options/h5/h5__font____family_characterset,latin,stores
weltpixel_frontend_options/h5/h5__font____weight,400,stores
weltpixel_frontend_options/h5/h5__font____size,,stores
weltpixel_frontend_options/h5/h5__font____style,inherit,stores
weltpixel_frontend_options/h5/h5__letter____spacing,1,stores
weltpixel_frontend_options/h5/h5__line____height,,stores
weltpixel_frontend_options/h6/h6__font____color,#303030,stores
weltpixel_frontend_options/h6/h6__font____family,Questrial,stores
weltpixel_frontend_options/h6/h6__font____family_characterset,latin,stores
weltpixel_frontend_options/h6/h6__font____weight,400,stores
weltpixel_frontend_options/h6/h6__font____size,,stores
weltpixel_frontend_options/h6/h6__font____style,inherit,stores
weltpixel_frontend_options/h6/h6__letter____spacing,1,stores
weltpixel_frontend_options/h6/h6__line____height,,stores
weltpixel_frontend_options/default/text__color,#303030,stores
weltpixel_frontend_options/default/font____family__base,"Source Sans Pro",stores
weltpixel_frontend_options/default/font____family__base_characterset,latin,stores
weltpixel_frontend_options/default/font____weight__regular,400,stores
weltpixel_frontend_options/default/font____size__base,,stores
weltpixel_frontend_options/default/font__letter____spacing,1,stores
weltpixel_frontend_options/default/font____style__base,inherit,stores
weltpixel_frontend_options/default/line____height__computed,,stores
weltpixel_frontend_options/links/link__color,#000000,stores
weltpixel_frontend_options/links/link__hover__color,#CCCCCC,stores
weltpixel_frontend_options/links/link__text____decoration,,stores
weltpixel_frontend_options/links/link__hover__text____decoration,,stores
weltpixel_frontend_options/default_buttons/button__color,#FFFFFF,stores
weltpixel_frontend_options/default_buttons/button__hover__color,#000000,stores
weltpixel_frontend_options/default_buttons/button__background,#232323,stores
weltpixel_frontend_options/default_buttons/button__hover__background,#FFFFFF,stores
weltpixel_frontend_options/default_buttons/button__border,#232323,stores
weltpixel_frontend_options/default_buttons/button__hover__border,#232323,stores
weltpixel_frontend_options/default_buttons/button__border____radius,1px,stores
weltpixel_frontend_options/default_buttons/button__font____family,"Source Sans Pro",stores
weltpixel_frontend_options/default_buttons/button__font____family_characterset,latin,stores
weltpixel_frontend_options/default_buttons/button__font____weight,400,stores
weltpixel_frontend_options/default_buttons/button__font____size,18px,stores
weltpixel_frontend_options/default_buttons/button__line____height,18px,stores
weltpixel_frontend_options/default_buttons/button__letter____spacing,0,stores
weltpixel_frontend_options/primary_buttons/button____primary__color,#FFFFFF,stores
weltpixel_frontend_options/primary_buttons/button____primary__hover__color,#000000,stores
weltpixel_frontend_options/primary_buttons/button____primary__background,#000000,stores
weltpixel_frontend_options/primary_buttons/button____primary__hover__background,#FFFFFF,stores
weltpixel_frontend_options/primary_buttons/button____primary__border,#000000,stores
weltpixel_frontend_options/primary_buttons/button____primary__hover__border,#000000,stores
weltpixel_frontend_options/primary_buttons/button____primary__line____height,18px,stores
weltpixel_frontend_options/ratings/rating____icon__active__color,#000000,stores
weltpixel_frontend_options/ratings/rating____icon__color,#B3B3B3,stores
weltpixel_frontend_options/ratings/rating____icon__font____size,12px,stores
weltpixel_frontend_options/form_inputs/form____element____input__background,,stores
weltpixel_frontend_options/form_inputs/form____element____input__border____color,,stores
weltpixel_frontend_options/form_inputs/form____element____input__border,,stores
weltpixel_frontend_options/form_inputs/form____element____input__border____radius,,stores
weltpixel_frontend_options/form_inputs/form____element____input__height,,stores
weltpixel_frontend_options/form_inputs/form____element____input__font____size,,stores
weltpixel_frontend_options/form_inputs/form____element____input__color,,stores
weltpixel_frontend_options/form_inputs/form____element____input__font____family,0,stores
weltpixel_frontend_options/form_inputs/form____element____input__font____family_characterset,,stores
weltpixel_frontend_options/form_inputs/form____element____input__font____weight,normal,stores
weltpixel_frontend_options/form_inputs/form____element____input__line____height,,stores
weltpixel_frontend_options/form_inputs/form____element____input__font____style,,stores
weltpixel_frontend_options/form_inputs/form____element____input____placeholder__color,,stores
weltpixel_frontend_options/dropdown/dropdown____list__background,#FFFFFF,stores
weltpixel_frontend_options/dropdown/dropdown____list__border,#CCCCCC,stores
weltpixel_frontend_options/dropdown/dropdown____list__shadow,"0px 20px 50px -20px rgba(0, 0, 0, 0.5)",stores
weltpixel_frontend_options/dropdown/dropdown____list____pointer__border,#FFFFFF,stores
weltpixel_frontend_options/dropdown/dropdown____list____item__hover,#F4F4F4,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs__font____size,12px,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs__font____style,normal,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs__separator____color,#505050,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs____current__color,#000000,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs____link__color,#505050,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs____link__hover__text____decoration,#505050,stores
weltpixel_frontend_options/breadcrumbs/breadcrumbs____background,#F9F7FC,stores
weltpixel_frontend_options/icons/icon__font____size,16px,stores
weltpixel_frontend_options/icons/icon_label__font____size,12px,stores
weltpixel_frontend_options/price/old_price__line____through,1,stores
weltpixel_custom_header/notification/notification_msg,,stores
weltpixel_custom_header/general/header_style,v3,stores
weltpixel_custom_header/global_promo/enable,0,stores
weltpixel_custom_header/global_promo/text_color,#ce2222,stores
weltpixel_custom_header/global_promo/background_color,#FFE8E8,stores
weltpixel_custom_header/top_header/width,90%,stores
weltpixel_custom_header/top_header/link_color,#FFFFFF,stores
weltpixel_custom_header/top_header/hover_link_color,#D6D6D6,stores
weltpixel_custom_header/top_header/active_link_color,#D6D6D6,stores
weltpixel_custom_header/top_header/submenu_link_color,#212121,stores
weltpixel_custom_header/top_header/submenu_hover_link_color,#000000,stores
weltpixel_custom_header/top_header/text_color,#FFFFFF,stores
weltpixel_custom_header/top_header/background_color,#000000,stores
weltpixel_custom_header/top_header/border_bottom_color,#FFFFFF,stores
weltpixel_custom_header/middle_header/width,1400px,stores
weltpixel_custom_header/middle_header/background,,stores
weltpixel_custom_header/bottom_header/width,1400px,stores
weltpixel_custom_header/bottom_header/background,,stores
weltpixel_custom_header/bottom_header/link_color,#000000,stores
weltpixel_custom_header/bottom_header/hover_link_color,#000000,stores
weltpixel_custom_header/bottom_header/shadow,,stores
weltpixel_custom_header/sticky_header/enable,1,stores
weltpixel_custom_header/sticky_header/enable_mobile,1,stores
weltpixel_custom_header/sticky_header/advanced_colors,0,stores
weltpixel_custom_header/sticky_header/sticky_background_color,#FFFFFF,stores
weltpixel_custom_header/sticky_header/sticky_elements_color,,stores
weltpixel_custom_header/sticky_header/sticky_elements_hover_color,,stores
weltpixel_custom_header/search_options/version,1,stores
weltpixel_custom_header/search_options/width,250px,stores
weltpixel_custom_header/search_options/height,30px,stores
weltpixel_custom_header/search_options/border_width,"{""<%- _id %>"":{""border_width_top"":""0"",""border_width_right"":""0"",""border_width_bottom"":""1px"",""border_width_left"":""0""}}",stores
weltpixel_custom_header/search_options/border_style,solid,stores
weltpixel_custom_header/search_options/border_color,#5C5C5C,stores
weltpixel_custom_header/search_options/background_v2,#FFFFFF,stores
weltpixel_custom_header/search_options/color,#5C5C5C,stores
weltpixel_custom_header/search_options/background,,stores
weltpixel_custom_header/search_options/font_size,12px,stores
weltpixel_custom_header/search_options/background_opacity,1,stores
weltpixel_custom_header/search_options/background_input,#FFFFFF,stores
weltpixel_custom_header/search_options/main_elements_color,#222222,stores
weltpixel_custom_header/search_options/display_magnifier,0,stores
weltpixel_custom_header/search_options/magnifier_background_color,#575757,stores
weltpixel_custom_header/search_options/input_borders,1,stores
weltpixel_custom_header/search_options/border_widthv2,2,stores
weltpixel_custom_header/search_options/input_font_size,48,stores
weltpixel_custom_header/search_options/placeholder_color,#DCDCDC,stores
weltpixel_custom_header/search_options/placeholder_text,"Search 'backpack' for demo search...",stores
weltpixel_custom_header/search_options/customHtml,"<p class=""search-description""> <span># Type at least 3 characters to search</span> <span># Hit enter to search</span> </p> <style> .search-description{ padding: 10px 0px; } .search-description span{ color: #999; margin-right: 20px; } .wrap .modal .wpx-pos-search input{padding-left:0px !important;}</style>",stores
weltpixel_custom_header/icons/icon_size,16px,stores
weltpixel_custom_header/icons/icon_color,#000000,stores
weltpixel_custom_header/icons/icon_color_hover,#CCCCCC,stores
weltpixel_custom_footer/prefooter/enable,0,stores
weltpixel_custom_footer/prefooter/background_color,,stores
weltpixel_custom_footer/prefooter/text_color,,stores
weltpixel_custom_footer/prefooter/icon_color,,stores
weltpixel_custom_footer/footer/enable,1,stores
weltpixel_custom_footer/footer/version,v2,stores
weltpixel_custom_footer/footer/background_color,,stores
weltpixel_custom_footer/footer/text_color,,stores
weltpixel_custom_footer/footer/icon_color,,stores
weltpixel_custom_footer/copyright/enable,0,stores
weltpixel_design_elements/notification/notification_msg,,stores
weltpixel_design_elements/general/bootstrap_grids,1,stores
weltpixel_design_elements/general/icons,1,stores
weltpixel_design_elements/general/bootstrap_tables,1,stores
weltpixel_design_elements/general/toggles_accordions_tabs,1,stores
weltpixel_design_elements/general/pricing_boxes,1,stores
weltpixel_design_elements/general/headings_blockquotes,1,stores
weltpixel_design_elements/general/dividers,1,stores
weltpixel_design_elements/general/brand_lists,1,stores
weltpixel_design_elements/general/responsive_helpers,1,stores
weltpixel_design_elements/general/smooth_scrolling,1,stores
weltpixel_design_elements/general/icon_boxes,1,stores
weltpixel_design_elements/general/alert_boxes,1,stores
weltpixel_design_elements/general/icon_boxes_core,1,stores
weltpixel_design_elements/general/testimonials,1,stores
weltpixel_design_elements/general/flexslider,1,stores
weltpixel_design_elements/general/buttons,1,stores
weltpixel_design_elements/general/sections,1,stores
weltpixel_design_elements/general/animations,1,stores
weltpixel_design_elements/general/aos_animation,1,stores
weltpixel_design_elements/general/btt_button,1,stores
weltpixel_design_elements/general/btt_offset,300,stores
weltpixel_design_elements/general/btt_offset_opacity,1200,stores
weltpixel_design_elements/general/btt_duration,700,stores
weltpixel_category_page/notification/notification_msg,,stores
weltpixel_category_page/general/display_wishlist,2,stores
weltpixel_category_page/general/display_compare,0,stores
weltpixel_category_page/general/display_swatches,2,stores
weltpixel_category_page/general/display_swatch_tooltip,0,stores
weltpixel_category_page/general/display_addtocart,5,stores
weltpixel_category_page/general/addtocart_align,center,stores
weltpixel_category_page/general/products_per_line,2,stores
weltpixel_category_page/general/remove_breadcrumbs,1,stores
weltpixel_category_page/item/box_shadow,"0px 4px 15px rgba(130,130,130,1)",stores
weltpixel_category_page/item/border_width,0px,stores
weltpixel_category_page/item/border_color,#FFFFFF,stores
weltpixel_category_page/image/enable_hover_image,1,stores
weltpixel_category_page/image/grid_width,700,stores
weltpixel_category_page/image/grid_height,1054,stores
weltpixel_category_page/image/list_width,,stores
weltpixel_category_page/image/list_height,,stores
weltpixel_category_page/name/name_align,center,stores
weltpixel_category_page/name/font_size,12px,stores
weltpixel_category_page/name/color,#000000,stores
weltpixel_category_page/review/display_reviews,1,stores
weltpixel_category_page/review/review_align,center,stores
weltpixel_category_page/price/price_align,center,stores
weltpixel_category_page/price/price_font_size,16px,stores
weltpixel_category_page/price/price_color,#000000,stores
weltpixel_category_page/price/special_price_font_size,16px,stores
weltpixel_category_page/price/special_price_color,#000000,stores
weltpixel_category_page/swatch_productlisting/radius,25px,stores
weltpixel_category_page/swatch_productlisting/width,25px,stores
weltpixel_category_page/swatch_productlisting/height,25px,stores
weltpixel_category_page/swatch_productlisting/font_size,10px,stores
weltpixel_category_page/swatch_productlisting/swatch_align,center,stores
weltpixel_category_page/toolbar/background_color,,stores
weltpixel_category_page/toolbar/border_color,,stores
weltpixel_category_page/toolbar/padding,10px,stores
weltpixel_category_page/toolbar/label_font_size,12px,stores
weltpixel_category_page/toolbar/label_font_color,,stores
weltpixel_category_page/toolbar/grid_list_background_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_background_hover_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_background_active_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_border_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_border_hover_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_border_active_color,#FFFFFF,stores
weltpixel_category_page/toolbar/grid_list_icon_size,18px,stores
weltpixel_category_page/toolbar/grid_list_icon_color,#BABABA,stores
weltpixel_category_page/toolbar/grid_list_icon_hover_color,#2B2B2B,stores
weltpixel_category_page/toolbar/grid_list_icon_active_color,#000000,stores
weltpixel_category_page/toolbar/select_background_color,#FFFFFF,stores
weltpixel_category_page/toolbar/select_background_focus_color,#FFFFFF,stores
weltpixel_category_page/toolbar/select_border_width,,stores
weltpixel_category_page/toolbar/select_border_color,#CCCCCC,stores
weltpixel_category_page/toolbar/select_border_focus_color,#454545,stores
weltpixel_category_page/toolbar/select_border_radius,0px,stores
weltpixel_category_page/toolbar/select_font_size,12px,stores
weltpixel_category_page/toolbar/select_font_color,#454545,stores
weltpixel_category_page/toolbar/select_arrow_color,#454545,stores
weltpixel_category_page/toolbar/select_arrow_hover_color,#454545,stores
weltpixel_category_page/toolbar/select_option_font_color,#454545,stores
weltpixel_category_page/toolbar/direction_font_size,10px,stores
weltpixel_category_page/toolbar/direction_font_color,,stores
weltpixel_category_page/toolbar/direction_font_hover_color,,stores
weltpixel_category_page/toolbar/pagination_font_size,,stores
weltpixel_category_page/toolbar/pagination_font_color,#454545,stores
weltpixel_category_page/toolbar/pagination_font_hover_color,#A8A8A8,stores
weltpixel_category_page/toolbar/pagination_font_active_color,#000000,stores
weltpixel_category_page/toolbar/pagination_background_color,,stores
weltpixel_category_page/toolbar/pagination_background_hover_color,,stores
weltpixel_category_page/toolbar/pagination_background_active_color,,stores
weltpixel_category_page/toolbar/pagination_border_color,,stores
weltpixel_category_page/toolbar/pagination_border_hover_color,,stores
weltpixel_category_page/toolbar/pagination_border_active_color,#000000,stores
weltpixel_category_page/toolbar/pagination_border_radius,30px,stores
weltpixel_category_page/toolbar/pagination_next_prev_font_size,18px,stores
weltpixel_category_page/toolbar/pagination_next_prev_font_color,#000000,stores
weltpixel_category_page/toolbar/pagination_next_prev_font_hover_color,#FFFFFF,stores
weltpixel_category_page/toolbar/pagination_next_prev_background_color,#FFFFFF,stores
weltpixel_category_page/toolbar/pagination_next_prev_background_hover_color,#000000,stores
weltpixel_category_page/toolbar/pagination_next_prev_border_color,#FFFFFF,stores
weltpixel_category_page/toolbar/pagination_next_prev_border_hover_color,#000000,stores
weltpixel_category_page/swatch_layerednavigation/radius,25px,stores
weltpixel_category_page/swatch_layerednavigation/width,25px,stores
weltpixel_category_page/swatch_layerednavigation/height,25px,stores
weltpixel_category_page/swatch_layerednavigation/font_size,12px,stores
weltpixel_category_page/swatch_layerednavigation/swatch_align,center,stores
weltpixel_product_page/notification/notification_msg,,stores
weltpixel_product_page/version/version,2,stores
weltpixel_product_page/version/version_prepopulation,,stores
weltpixel_product_page/general/image_area_width,60%,stores
weltpixel_product_page/general/product_info_area_width,35%,stores
weltpixel_product_page/general/move_description_tabs_under_info_area,1,stores
weltpixel_product_page/general/remove_wishlist,1,stores
weltpixel_product_page/general/remove_compare,1,stores
weltpixel_product_page/general/remove_email,0,stores
weltpixel_product_page/general/remove_qty_box,0,stores
weltpixel_product_page/general/remove_sku,0,stores
weltpixel_product_page/general/remove_stock_availability,0,stores
weltpixel_product_page/general/remove_breadcrumbs,0,stores
weltpixel_product_page/general/tabs_layout,accordion,stores
weltpixel_product_page/general/tabs_version,0,stores
weltpixel_product_page/general/accordion_version,1,stores
weltpixel_product_page/general/qty_type,select,stores
weltpixel_product_page/general/qty_select_maxvalue,10,stores
weltpixel_product_page/general/display_swatch_tooltip,1,stores
weltpixel_product_page/images/main_image_width,800,stores
weltpixel_product_page/images/main_image_height,800,stores
weltpixel_product_page/images/thumb_image_width,,stores
weltpixel_product_page/images/thumb_image_height,,stores
weltpixel_product_page/gallery/no_content_msg,,stores
weltpixel_product_page/gallery/nav,thumbs,stores
weltpixel_product_page/gallery/loop,true,stores
weltpixel_product_page/gallery/keyboard,true,stores
weltpixel_product_page/gallery/arrows,true,stores
weltpixel_product_page/gallery/arrows_bg,,stores
weltpixel_product_page/gallery/caption,false,stores
weltpixel_product_page/gallery/navdir,horizontal,stores
weltpixel_product_page/gallery/navarrows,true,stores
weltpixel_product_page/gallery/navtype,slides,stores
weltpixel_product_page/gallery/transition_effect,slide,stores
weltpixel_product_page/gallery/transition_duration,500,stores
weltpixel_product_page/fullscreen/no_content_msg,,stores
weltpixel_product_page/fullscreen/allowfullscreen,false,stores
weltpixel_product_page/fullscreen/nav,,stores
weltpixel_product_page/fullscreen/loop,,stores
weltpixel_product_page/fullscreen/arrows,,stores
weltpixel_product_page/fullscreen/caption,,stores
weltpixel_product_page/fullscreen/navdir,,stores
weltpixel_product_page/fullscreen/transition_effect,,stores
weltpixel_product_page/fullscreen/transition_duration,,stores
weltpixel_product_page/magnifier/no_content_msg,,stores
weltpixel_product_page/magnifier/enabled,false,stores
weltpixel_product_page/magnifier/fullscreenzoom,5,stores
weltpixel_product_page/magnifier/top,,stores
weltpixel_product_page/magnifier/left,,stores
weltpixel_product_page/magnifier/width,,stores
weltpixel_product_page/magnifier/height,,stores
weltpixel_product_page/magnifier/eventtype,hover,stores
weltpixel_product_page/swatch/radius,30px,stores
weltpixel_product_page/swatch/width,35px,stores
weltpixel_product_page/swatch/height,35px,stores
weltpixel_product_page/swatch/line_height,35px,stores
weltpixel_product_page/swatch/font_size,14px,stores
weltpixel_product_page/css/thumbnail_border,#F9F7FC,stores
weltpixel_product_page/css/tab_active_background,#FFFFFF,stores
weltpixel_product_page/css/tab_background,#FFFFFF,stores
weltpixel_product_page/css/tab_text_active_color,#000000,stores
weltpixel_product_page/css/tab_text_color,#000000,stores
weltpixel_product_page/css/tab_container_padding,100px,stores
weltpixel_product_page/css/page_background_color,#FFFFFF,stores
weltpixel_product_page/css/page_background_color_top_v3,#F3F3F3,stores
weltpixel_product_page/css/page_background_color_bottom_v3,#F3F3F3,stores
web/default/cms_home_page,home-page-v5,stores
design/head/includes,,stores
